type,id,text,data
student,Sharleen,"sharleen,charlene,shar,charlie","sex=female,b=1,a=2,k=3,t=4,u=3,color=#b1233c,seat=9,mod!=body3,"
student,Jazmin,"jazmin,jazz,jasmine,jasmina","sex=female,b=1,a=2,k=3,t=4,u=3,color=#076290,seat=8,mod!=body3,"
student,Luis,"luis,louise,lewis,louis,louie,lou,lew","sex=male,b=1,a=2,k=3,t=4,u=3,color=#e26d33,seat=7,mod!=body3,"
student,Farrah,"farrah,farah,ferel,feral,farrell,sara,sarah,tara,pharaoh,fair","sex=female,b=1,a=2,k=3,t=4,u=3,color=#9b4286,seat=6,mod!=body3,"
student,Chris,"chris,crisp,christ","sex=male,b=1,a=2,k=3,t=4,u=3,color=#b1233c,seat=1,mod!=body3,"
student,Oliver,"oliver,liver","sex=male,b=1,a=2,k=3,t=4,u=3,color=#734325,seat=2,mod!=body3,"
student,Class,"everybody,everyone,anybody,anyone,team,u-haul,uhaul,you all,guys,kids,y'all,class,group,children,friends","sex=choral,b=1,a=2,k=3,t=4,u=3,color=#cccccc,seat=0,"
ddesk,desk3
string,multi,"Start,Explain,Question,Discover,Reflect	",
string,variance,"Belonging,Academic,Knowledge,Thinking										",
seat,0,"x=250,y=125,z=0,r=-25,",
seat,1,"x=250,y=-100,z=0,r=-15",																							",
seat,2,"x=30,y=125,z=0,r=-25,",
seat,3,"x=-50,y=75,z=0,r=5,",
seat,4,"x=-150,y=100,z=0,r=15,",
seat,5,"x=-250,y=125,z=0,r=25,"                                                  
seat,6,"x=-200,y=-100,z=0,r=0,"
seat,7,"x=-100,y=-100,z=0,r=0,"
seat,8,"x=0,y=-100,z=0,r=70,"
seat,9,"x=150,y=-100,z=0,r=-90,"

resource,Variance in Student Responses,assets/variances.pdf

action,sleep,"sleep,snooze"
action,headCenter,"eyes front,head center"
action,headRight,head right
action,headLeft,head left
action,headUp,"head up,raise head,raise your head"
action,headDown,"head down,look down,lower head,lower your head"
action,headRight,"head right,head to the right"
action,fidgetStop,"stop fidget,stop squirm"
action,fidget,fidget
action,armDown,"arm down,hand down,arms down,hands down"
action,armUp,"arm up,hand up,arms up,hands up"
action,nodNo,"nod no,disagree"
action,nodYes,"nod yes,agree"
action,standUp,"stand,stand up,rise"
action,sit,"setup,sit down,sit up,wake up"
action,twistRight,"twist right,spin right,turn right"
action,twistLeft,"twist left,spin left,turn left"
action,write,"write,right,rite"
action,wave,wave
action,wave2,interrupt
action,pair,"pair,pare,pier,pear"
action,read,"read,reed,red,re-read,reread"
action,breathe,breathe

keyrule,600,high|hi|hello|howdy|hey|hay|welcome|greetings|howdy-do|audi|howdy
keyrule,600,"nice|good|great,to,see|meet"
keyrule,600,"how,are,you"
keyrule,600,"good,morning|afternoon|evening|day"

keyrule,ANDYOU,"how|what,about,you"
keyrule,ANDYOU,"lets|let's,hear,from"
keyrule,1101,"2,\+|plus|and,2"

picture,Welcome,assets/demoWelcome.png
picture,When,assets/loc1when.png
picture,Draw,assets/demoDraw.png
picture,Remarks1,assets/loc1Remarks1.png
picture,Remarks2,assets/loc1Remarks2.png
picture,Deep1,assets/loc1Deep1.png
picture,Deep2,assets/loc1Deep2.png
picture,TruthPic,assets/DrawTruth.png
picture,Blank,assets/blankBB.png

movie,Sojourner's Activities,https://www.youtube.com/embed/eNofqcdRYgE?si=f_SfyTDtZXtBv4yG
movie,The Truth is Powerful,https://player.vimeo.com/video/953664260?h=b04632be2f&amp;badge=0&amp;autopause=0&amp;player_id=0&amp;app_id=58479
movie,Grace demo,https://www.youtube.com/embed/7Gc4ZCH6OZc?si=dcQNSQ9CsYvlw2P9 

varlabels,data,"Accurate,Language,Careful,Reflect"
session,data,"trt=324,endpoll=poll4,endurl=https://agileteacherlab.org/practice-library,"
aimodel,wit,POQILB6-X-KVNPU3PR665-X-V3PPL3CXU-X-CU6E4
trigger,time,"who=Oliver,when=.5,do=say:Teacher, why did you want to talk with me?+act:interrupt"
trigger,time,"who=Luis,when=1.5,do=act:twistRight"
trigger,time,"who=Farrah,when=2,do=act:twistLeft"
trigger,time,"who=Oliver,when=1185,"do=prompt:Please stop talking to the students!"
lessonplan,Discover Student Thinking About the Portrait,"Engage the Student,<i>Students state purpose:</i> &quot;We will answer the question on the board so you learn more about our thinking.&quot;,<i>Breathe:</i> &quot;Let’s breathe in - hold the breath anthen breathe out.&quot;,<i>Listen:</i> Students share their thinking during the Domino Discover routine.,+Understand Student Thinking,<b>Step 1a.  Clarify:</b> &quot;When do you think this photograph was taken?&quot;,<b>Step 1b.  Clarify:</b> &quot;What makes you say that?&quot; or &quot;Tell us more about the details you see.&quot;,<b>Step 2.  Reflect:</b> &quot;You are noticing details in the picture.&quot or &quot;You are using your knowledge or experiences to guide your thinking.&quot;+End Simulation,<i>Stop:</i> An alert will tell you simulation is ending. - Stop asking questions.,<i>Reflect:</i> Complete our survey.,<i>Print:</i> Certificate (if you want one)+Technology Tips,Allow agileteacherlab.org to access your microphone.,Press spacebar to speak. You will see your words transcribed in the toolbar.,Type your words in the toolbar if you have trouble with your microphone."
																											


																											
