type,id,text,data
student,Sharleen,"sharleen,charlene,shar,charlie","sex=female,b=1,a=2,k=3,t=4,u=3,color=#b1233c,seat=9,mod=sharleen3,"
student,Jazmin,"jazmin,jazz,jasmine,jasmina","sex=female,b=1,a=2,k=3,t=4,u=3,color=#076290,seat=8,mod=jazmin3,"
student,Luis,"luis,louise,lewis,louis,louie,lou,lew","sex=male,b=1,a=2,k=3,t=4,u=3,color=#e26d33,seat=7,mod=luis3,"
student,Farrah,"farrah,farah,ferel,feral,farrell,sara,sarah,tara,pharaoh,fair","sex=female,b=1,a=2,k=3,t=4,u=3,color=#9b4286,seat=6,mod=farrah3,"
student,Chris,"chris,crisp,christ","sex=male,b=1,a=2,k=3,t=4,u=3,color=#b1233c,seat=1,mod=chris3,"
student,Oliver,"oliver,liver","sex=male,b=1,a=2,k=3,t=4,u=3,color=#734325,seat=2,mod=oliver3,"
student,Class,"everybody,everyone,anybody,anyone,team,u-haul,uhaul,you all,guys,kids,y'all,class,group,children,friends","sex=choral,b=1,a=2,k=3,t=4,u=3,color=#cccccc,seat=0,"
string,multi,"Start,Explain,Question,Discover,Reflect	",
string,variance,"Belonging,Academic,Knowledge,Thinking										",
seat,0,"x=250,y=125,z=0,r=-25,",
seat,1,"x=250,y=-100,z=0,r=-15",																							",
seat,2,"x=30,y=125,z=0,r=-25,",
seat,3,"x=-50,y=75,z=0,r=5,",
seat,4,"x=-150,y=100,z=0,r=15,",
seat,5,"x=-250,y=125,z=0,r=25,"                                                  
seat,6,"x=-200,y=-100,z=0,r=0,"
seat,7,"x=-100,y=-100,z=0,r=0,"
seat,8,"x=0,y=-100,z=0,r=70,"
seat,9,"x=150,y=-100,z=0,r=-90,"
room,room,"backwall3,floor3,sidewall3,sidewall3,"

resource,Scene Overview,assets/overview.pdf
resource,Student Task Materials,assets/student.pdf
resource,Teaching Strategy Support,assets/supports.pdf
resource,About student variances,assets/variances.pdf

action,sleep,"sleep,snooze"
action,headCenter,"eyes front,head center"
action,headRight,head right
action,headLeft,head left
action,headUp,"head up,raise head,raise your head"
action,headDown,"head down,look down,lower head,lower your head"
action,headRight,"head right,head to the right"
action,fidgetStop,"stop fidget,stop squirm"
action,fidget,fidget
action,armDown,"arm down,hand down,arms down,hands down"
action,armUp,"arm up,hand up,arms up,hands up"
action,nodNo,"nod no,disagree"
action,nodYes,"nod yes,agree"
action,standUp,"stand,stand up,rise"
action,sit,"setup,sit down,sit up,wake up"
action,twistRight,"twist right,spin right,turn right"
action,twistLeft,"twist left,spin left,turn left"
action,write,"write,right,rite"
action,wave,wave
action,wave2,interrupt
action,pair,"pair,pare,pier,pear"
action,read,"read,reed,red,re-read,reread"
action,breathe,breathe

key-rule,600,"high|hi|hello|howdy|hey|hay|welcome|greetings|howdy-do|audi|howdy",,
key-rule,600,"nice|good|great,to,see|meet",,
key-rule,600,"how,are,you",,
key-rule,600,"good,morning|afternoon|evening|day",,
keyrule,1002,"thank,you",,
keyrule,1002,"your|you,welcome",,

keyrule,ANDYOU,"how|what,about,you",,
keyrule,ANDYOU,"what,you,think|say",,
keyrule,ANDYOU,"lets|let's,hear,from",,
keyrule,1101,"2,\+|plus|and,2",,

picture,Question,assets/Discussion.png
picture,Circle and Check,assets/CheckandCircle.png
picture,Important vocabulary,assets/ImportantWords.png
picture,Lunar orbiter,assets/rover.png
picture,Sample response,assets/SampleResponse.png
picture,Misleading words,assets/MisleadingWords.png

session,data,"trt=1200,endpoll=demopoll,endurl=https://agileteacher.org/practice-library,"
aimodel,wit,"CK5DKYH-X-DQJJ23R-X-ADW6R5T66BAD-X-ZEE6KO",
trigger,time,"who=Oliver,when=.5,do=say:Teacher, why did you want to talk with me?+act:interrupt"
trigger,time,"who=Oliver,when=1185,"do=prompt:15 seconds to finish your last question!"

lessonplan,Check and Circle Lesson Plan,"1. Engage,State purpose:&quot;Our goal today is to learn how to pay careful attention to what questions are asking us by using the routine Check & Circle&quot;,Reflect student feelings: &quot;You feel worried&quot; or &quot;Your learning is important&quot;,Breathe with students,Ask students to read the question: &quot;What is our question?&quot;+2. Teach,Direct: &quot;Check the nouns in the question. What did you check?&quot;,Reflect: &quot;You identified the key noun in the question - equipment and water&quot;,Direct: Circle the verbs in the question. What did you circle?&quot;,Reflect: &quot;You identified discover as the action word in the question&quot;+3. Take-Away,Ask Learning: &quot;What did you learn from the Check and Circle routine?&quot;,Ask to Transfer: &quot;What can you do next time you see a question like this?,Reflect on your practice through our survey+4. Tech Tips,Allow agileteacher.org to access your microphone.,Press spacebar to speak. You will see your words transcribed in the toolbar.,Type your words in the toolbar if you have trouble with your microphone.+End practice to reflect on your learning and print certificate"
